TradingDay,TradeDate,TradeTime,TradeID,Direction,InvestorID,InstrumentID,ExchangeID,OffsetFlag,Price,Volume,OrderRef,BrokerID,TradeMDUpTime,OrderSysID,TradingRole,HedgeFlag,PriceSource,OrderLocalID,Commission,VolumeMutiple
20230920,20230920,09:00:09,100000048,0,000160,au2311,SHFE,4,470.380000,1,10,9999,09:00:09.500,10,1,1,2,10,2.000000,1000
20230920,20230920,09:00:09,100000049,1,000160,au2311,SHFE,3,469.800000,1,11,9999,09:00:09.500,11,1,1,2,11,0.000000,1000
20230920,20230920,09:00:10,100000050,0,000160,au2311,SHFE,4,470.360000,2,10,9999,09:00:10.000,10,1,1,2,10,4.000000,1000
20230920,20230920,09:00:10,100000051,1,000160,au2311,SHFE,3,469.820000,1,11,9999,09:00:10.000,11,1,1,2,11,0.000000,1000
20230920,20230920,09:00:10,100000052,0,000160,au2311,SHFE,4,470.360000,2,10,9999,09:00:10.500,10,1,1,2,10,4.000000,1000
20230920,20230920,09:00:10,100000053,1,000160,au2311,SHFE,3,469.840000,1,11,9999,09:00:10.500,11,1,1,2,11,0.000000,1000
20230920,20230920,09:00:11,100000054,0,000160,au2311,SHFE,4,470.340000,1,10,9999,09:00:11.000,10,1,1,2,10,2.000000,1000
20230920,20230920,09:00:11,100000055,1,000160,au2311,SHFE,3,469.080000,1,11,9999,09:00:11.000,11,1,1,2,11,0.000000,1000
20230920,20230920,09:00:11,100000056,1,000160,au2311,SHFE,3,469.760000,1,11,9999,09:00:11.500,11,1,1,2,11,0.000000,1000
20230920,20230920,09:00:12,100000057,1,000160,au2311,SHFE,3,469.840000,1,11,9999,09:00:12.000,11,1,1,2,11,0.000000,1000
20230920,20230920,09:00:12,100000058,1,000160,au2311,SHFE,3,469.760000,1,11,9999,09:00:12.500,11,1,1,2,11,0.000000,1000
20230920,20230920,09:00:13,100000059,1,000160,au2311,SHFE,4,469.820000,1,12,9999,09:00:13.000,12,1,1,2,12,2.000000,1000
20230920,20230920,09:00:13,100000060,1,000160,au2311,SHFE,4,469.840000,1,12,9999,09:00:13.500,12,1,1,2,12,2.000000,1000
20230920,20230920,09:00:14,100000061,1,000160,au2311,SHFE,4,469.840000,1,12,9999,09:00:14.000,12,1,1,2,12,2.000000,1000
20230920,20230920,09:00:14,100000062,1,000160,au2311,SHFE,4,469.860000,1,12,9999,09:00:14.500,12,1,1,2,12,2.000000,1000
20230920,20230920,09:00:15,100000063,1,000160,au2311,SHFE,4,469.860000,1,12,9999,09:00:15.000,12,1,1,2,12,2.000000,1000
20230920,20230920,09:00:15,100000064,1,000160,au2311,SHFE,4,469.040000,1,12,9999,09:00:15.500,12,1,1,2,12,2.000000,1000
20230920,20230920,09:00:16,100000065,1,000160,au2311,SHFE,4,469.060000,4,12,9999,09:00:16.000,12,1,1,2,12,8.000000,1000
